######### ####O#### O###X####

XXOXO#O#O XXO#OXO#O XXO#OOX#O XXO#O#OXO XOXXO##OO XOX#OX#OO XOX#O#XOO XOXOOOXXO XX#XO#OOO X#XXO#OOO X##XOXOOO X#OXO#OXO XX##OXOOO X#X#OXOOO X#O#OXOXO XX#OOOX#O X#XOOOX#O XOXOOXXOO X##OOOXXO X#O#OOXXO OXX#O###O OX#XO###O OX##OX##O OX##O#X#O OX##O##XO OXXOO#O#X OXOXO#O#X OXO#OXO#X OXO#O#OXX XOXXO#OO# XOX#OXOO# XOXOOOOXX XOX#O#OOX OXXXO#O#O OXX#OXO#O OXX#O#OXO #XXXO#OOO ##XXOXOOO O#XXO#OXO #XX#OXOOO O#X#OXOXO OXXOO#OX# O#XOOXOX# O#XOO#OXX X#XOOOO#X #XXOOOO#X XOXXOOOOX ##XOOOOXX X#OXO#O## #XOXO#O## ##OXOXO## ##OXO#OX# ##OXO#O#X X#O#OXO## #XO#OXO## OXO#OXX#O O#OXOXX#O O#O#OXXXO OOO#OXX#X ##O#OXOX# ##O#OXO#X XXOOOOX## XOOOOXXOX X#OOOOXX# X#OOOOX#X #XOXOOX#O OXOXO#X#O O#OXO#XXO OOOXO#X#X #XO#OOXXO ##OXOOXXO XOO#O#XOX XXOOOOXOX #OOXO#XOX #OO#OXXOX O#X#O##XO O##XO##XO O###OX#XO O###O#XXO OXXOOO##X OOXXOOXOX O#XOOOX#X O#XOOO#XX O#OXOXO#X OXOXO#OXX O#O#OXOXX OXXOOOXOX OOX#O#XOX OO#XO#XOX OO##OXXOX O#OXO#OXX OXXXX#OOO OXXOXXOO# OXXOX#OOX OX#OXXOOX OXXOX#O## O#XOXXO## O#XOX#OX# O#XOX#O#X OXOXXOX#O O#OXXOXXO OOOXXOX#X OOOXXOXX# OOOXXO#XX OX#OXXO## O#XOXXO## OOOOXXXX# OOOOXXX#X O##OXXOX# O##OXXO#X OOOXX#X## OOO#XXX## OOO#X#XX# OOO#X#X#X OOXOXXOX# OOXOX#OXX OOOXX##X# OOO#XX#X# OOO#X##XX OOOXX###X OOO#XX##X

XOXXOOOXO XXOOOXXOO XOXOOXOXO OXXXOOOOX XOOOOXXXO OXOXOOXOX OOXXOOOXX OXOOOXXOX OXXXXOOOX OXOXXOXOX OXOOXXXOX OXXOXXOOX OOXXXOOXX OXOOXXOOX

                      1         2         3         4         5         6         7         8         9

####O####         X###O###O OX##O#### ##X#O#O## ###XO#O## ####O#### ##O#OX### ##O#O#X## ####O##XO O###O###X
   OX##O#O#X      OX##O#O#X OX##O#O#X OXXOO#O#X OXOXO#O#X OX##O#O#X OXO#OXO#X OX##O#O#X OXO#O#OXX OX##O#O#X
    OXXOO#O#X     OXXOO#O#X OXXOO#O#X OXXOO#O#X OXXOO#O#X OXXOO#O#X OXXOO#O#X OXXOO#O#X OXXOO#O#X OXXOO#O#X
    OXOXO#O#X     OXOXO#O#X OXOXO#O#X OXOXO#O#X OXOXO#O#X OXOXO#O#X OXOXO#O#X OXOXO#O#X OXOXO#O#X OXOXO#O#X
    OXO#OXO#X     OXO#OXO#X OXO#OXO#X OXO#OXO#X OXO#OXO#X OXO#OXO#X OXO#OXO#X OXO#OXO#X OXO#OXO#X OXO#OXO#X
    OXO#O#OXX     OXO#O#OXX OXO#O#OXX OXO#O#OXX OXO#O#OXX OXO#O#OXX OXO#O#OXX OXO#O#OXX OXO#O#OXX OXO#O#OXX
  ##X#O#O##       XOX#O#O## OXX#O#O## ##X#O#O## ##XXO#O#O ##X#O#O## ##X#OXO#O ##X#O#O## O#X#O#OX# ##X#OOO#X
   XOX#O#O##      XOX#O#O## XOX#O#O## XOX#O#O## XOXXO#OO# XOX#O#O## XOX#OXOO# XOX#O#O## XOXOO#OX# XOX#O#OOX 
    XOXXO#OO#     XOXXO#OO# XOXXO#OO# XOXXO#OO# XOXXO#OO# XOXXO#OO# XOXXO#OO# XOXXO#OO# XOXXO#OO# XOXXO#OO#
    XOX#OXOO#     XOX#OXOO# XOX#OXOO# XOX#OXOO# XOX#OXOO# XOX#OXOO# XOX#OXOO# XOX#OXOO# XOX#OXOO# XOX#OXOO#
    XOXOO#OX#     XOXOO#OX# XOXOO#OX# XOXOO#OX# XOXOO#OX# XOXOO#OX# XOXOOXOXO XOXOO#OX# XOXOO#OX# XOXOOOOXX 
     XOXOOXOXO    XOXOOXOXO XOXOOXOXO XOXOOXOXO XOXOOXOXO XOXOOXOXO XOXOOXOXO XOXOOXOXO XOXOOXOXO XOXOOXOXO
     XOXOOOOXX    XOXOOOOXX XOXOOOOXX XOXOOOOXX XOXOOOOXX XOXOOOOXX XOXOOOOXX XOXOOOOXX XOXOOOOXX XOXOOOOXX
    XOX#O#OOX     XOX#O#OOX XOX#O#OOX XOX#O#OOX XOX#O#OOX XOX#O#OOX XOX#O#OOX XOX#O#OOX XOX#O#OOX XOX#O#OOX
   OXX#O#O##      OXX#O#O## OXX#O#O## OXX#O#O## OXXXO#O#O OXX#O#O## OXX#OXO#O OXX#O#O## OXX#O#OXO OXXOO#O#X
    OXXXO#O#O     OXXXO#O#O OXXXO#O#O OXXXO#O#O OXXXO#O#O OXXXO#O#O OXXXO#O#O OXXXO#O#O OXXXO#O#O OXXXO#O#O
    OXX#OXO#O     OXX#OXO#O OXX#OXO#O OXX#OXO#O OXX#OXO#O OXX#OXO#O OXX#OXO#O OXX#OXO#O OXX#OXO#O OXX#OXO#O
    OXX#O#OXO     OXX#O#OXO OXX#O#OXO OXX#O#OXO OXX#O#OXO OXX#O#OXO OXX#O#OXO OXX#O#OXO OXX#O#OXO OXX#O#OXO
   ##XXO#O#O      X#XXO#OOO #XXXO#OOO ##XXO#O#O ##XXO#O#O ##XXO#O#O ##XXOXOOO ##XXO#O#O O#XXO#OXO ##XXO#O#O
    #XXXO#OOO     #XXXO#OOO #XXXO#OOO #XXXO#OOO #XXXO#OOO #XXXO#OOO #XXXO#OOO #XXXO#OOO #XXXO#OOO #XXXO#OOO
    ##XXOXOOO     ##XXOXOOO ##XXOXOOO ##XXOXOOO ##XXOXOOO ##XXOXOOO ##XXOXOOO ##XXOXOOO ##XXOXOOO ##XXOXOOO
    O#XXO#OXO     O#XXO#OXO O#XXO#OXO O#XXO#OXO O#XXO#OXO O#XXO#OXO O#XXO#OXO O#XXO#OXO O#XXO#OXO O#XXO#OXO
   ##X#OXO#O      X#X#OXOOO #XX#OXOOO ##X#OXO#O ##XXOXOOO ##X#OXO#O ##X#OXO#O ##X#OXO#O O#X#OXOXO ##X#OXO#O
    #XX#OXOOO     #XX#OXOOO #XX#OXOOO #XX#OXOOO #XX#OXOOO #XX#OXOOO #XX#OXOOO #XX#OXOOO #XX#OXOOO #XX#OXOOO
    O#X#OXOXO     O#X#OXOXO O#X#OXOXO O#X#OXOXO O#X#OXOXO O#X#OXOXO O#X#OXOXO O#X#OXOXO O#X#OXOXO O#X#OXOXO
   O#X#O#OX#      O#X#O#OX# OXXOO#OX# O#X#O#OX# O#XXO#OXO O#X#O#OX# O#XOOXOX# O#X#O#OX# O#X#O#OX# O#XOO#OXX
    OXXOO#OX#     OXXOO#OX# OXXOO#OX# OXXOO#OX# OXXOO#OX# OXXOO#OX# OXXOO#OX# OXXOO#OX# OXXOO#OX# OXXOO#OX#
    O#XOOXOX#     O#XOOXOX# O#XOOXOX# O#XOOXOX# O#XOOXOX# O#XOOXOX# O#XOOXOX# O#XOOXOX# O#XOOXOX# O#XOOXOX#
    O#XOO#OXX     O#XOO#OXX O#XOO#OXX O#XOO#OXX O#XOO#OXX O#XOO#OXX O#XOO#OXX O#XOO#OXX O#XOO#OXX O#XOO#OXX
   ##X#OOO#X      X#XOOOO#X #XXOOOO#X ##X#OOO#X ##XXOOOOX ##X#OOO#X ##X#OOO#X ##X#OOO#X ##XOOOOXX ##X#OOO#X
    X#XOOOO#X     X#XOOOO#X X#XOOOO#X X#XOOOO#X X#XOOOO#X X#XOOOO#X X#XOOOO#X X#XOOOO#X X#XOOOO#X X#XOOOO#X
    #XXOOOO#X     #XXOOOO#X #XXOOOO#X #XXOOOO#X #XXOOOO#X #XXOOOO#X #XXOOOO#X #XXOOOO#X #XXOOOO#X #XXOOOO#X
    ##XXOOOOX     XOXXOOOOX OXXXOOOOX ##XXOOOOX ##XXOOOOX ##XXOOOOX ##XXOOOOX ##XXOOOOX ##XXOOOOX ##XXOOOOX
     XOXXOOOOX    XOXXOOOOX XOXXOOOOX XOXXOOOOX XOXXOOOOX XOXXOOOOX XOXXOOOOX XOXXOOOOX XOXXOOOOX XOXXOOOOX
     OXXXOOOOX    OXXXOOOOX OXXXOOOOX OXXXOOOOX OXXXOOOOX OXXXOOOOX OXXXOOOOX OXXXOOOOX OXXXOOOOX OXXXOOOOX
    ##XOOOOXX     ##XOOOOXX ##XOOOOXX ##XOOOOXX ##XOOOOXX ##XOOOOXX ##XOOOOXX ##XOOOOXX ##XOOOOXX ##XOOOOXX
  ###XO#O##       X#OXO#O## #XOXO#O## ##XXO#O#O ###XO#O## ###XO#O## ##OXOXO## ###XO#O## ##OXO#OX# ##OXO#O#X
   X#OXO#O##      X#OXO#O## X#OXO#O## X#OXO#O## X#OXO#O## X#OXO#O## X#OXO#O## X#OXO#O## X#OXO#O## X#OXO#O##
   #XOXO#O##      #XOXO#O## #XOXO#O## #XOXO#O## #XOXO#O## #XOXO#O## #XOXO#O## #XOXO#O## #XOXO#O## #XOXO#O##
   ##OXOXO##      ##OXOXO## ##OXOXO## ##OXOXO## ##OXOXO## ##OXOXO## ##OXOXO## ##OXOXO## ##OXOXO## ##OXOXO##
   ##OXO#OX#      ##OXO#OX# ##OXO#OX# ##OXO#OX# ##OXO#OX# ##OXO#OX# ##OXO#OX# ##OXO#OX# ##OXO#OX# ##OXO#OX#
   ##OXO#O#X      ##OXO#O#X ##OXO#O#X ##OXO#O#X ##OXO#O#X ##OXO#O#X ##OXO#O#X ##OXO#O#X ##OXO#O#X ##OXO#O#X
  ##O#OX###       X#O#OXO## #XO#OXO## ##O#OX### ##OXOXO## ##O#OX### ##O#OX### O#O#OXX## ##O#OXOX# ##O#OXO#X
   X#O#OXO##      X#O#OXO## X#O#OXO## X#O#OXO## X#O#OXO## X#O#OXO## X#O#OXO## X#O#OXO## X#O#OXO## X#O#OXO##
   #XO#OXO##      #XO#OXO## #XO#OXO## #XO#OXO## #XO#OXO## #XO#OXO## #XO#OXO## #XO#OXO## #XO#OXO## #XO#OXO##
   O#O#OXX##      O#O#OXX## OXO#OXX#O O#O#OXX## O#OXOXX#O O#O#OXX## O#O#OXX## O#O#OXX## O#O#OXXXO OOO#OXX#X
    OXO#OXX#O     OXO#OXX#O OXO#OXX#O OXO#OXX#O OXO#OXX#O OXO#OXX#O OXO#OXX#O OXO#OXX#O OXO#OXX#O OXO#OXX#O
    O#OXOXX#O     O#OXOXX#O O#OXOXX#O O#OXOXX#O O#OXOXX#O O#OXOXX#O O#OXOXX#O O#OXOXX#O O#OXOXX#O O#OXOXX#O
    O#O#OXXXO     O#O#OXXXO O#O#OXXXO O#O#OXXXO O#O#OXXXO O#O#OXXXO O#O#OXXXO O#O#OXXXO O#O#OXXXO O#O#OXXXO
    OOO#OXX#X     OOO#OXX#X OOO#OXX#X OOO#OXX#X OOO#OXX#X OOO#OXX#X OOO#OXX#X OOO#OXX#X OOO#OXX#X OOO#OXX#X
   ##O#OXOX#      ##O#OXOX# ##O#OXOX# ##O#OXOX# ##O#OXOX# ##O#OXOX# ##O#OXOX# ##O#OXOX# ##O#OXOX# ##O#OXOX#
   ##O#OXO#X      ##O#OXO#X ##O#OXO#X ##O#OXO#X ##O#OXO#X ##O#OXO#X ##O#OXO#X ##O#OXO#X ##O#OXO#X ##O#OXO#X
  ##O#O#X##       X#OOO#X## #XO#O#X#O ##O#O#X## O#OXO#X## ##O#O#X## O#O#OXX## ##O#O#X## ##O#O#XXO ##O#O#XOX
   X#OOO#X##      X#OOO#X## XXOOOOX## X#OOO#X## X#OOO#X## X#OOO#X## XOOOOXX## X#OOO#X## X#OOOOXX# X#OOOOX#X
    XXOOOOX##     XXOOOOX## XXOOOOX## XXOOOOX## XXOOOOX## XXOOOOX## XXOOOOX## XXOOOOX## XXOOOOX## XXOOOOX##
    XOOOOXX##     XOOOOXX## XOOOOXX## XOOOOXX## XOOOOXX## XOOOOXX## XOOOOXX## XOOOOXX## XOOOOXXXO XOOOOXXOX
     XOOOOXXXO    XOOOOXXXO XOOOOXXXO XOOOOXXXO XOOOOXXXO XOOOOXXXO XOOOOXXXO XOOOOXXXO XOOOOXXXO XOOOOXXXO
     XOOOOXXOX    XOOOOXXOX XOOOOXXOX XOOOOXXOX XOOOOXXOX XOOOOXXOX XOOOOXXOX XOOOOXXOX XOOOOXXOX XOOOOXXOX
    X#OOOOXX#     X#OOOOXX# X#OOOOXX# X#OOOOXX# X#OOOOXX# X#OOOOXX# X#OOOOXX# X#OOOOXX# X#OOOOXX# X#OOOOXX#
    X#OOOOX#X     X#OOOOX#X X#OOOOX#X X#OOOOX#X X#OOOOX#X X#OOOOX#X X#OOOOX#X X#OOOOX#X X#OOOOX#X X#OOOOX#X
   #XO#O#X#O      XXO#OOX#O #XO#O#X#O #XO#O#X#O #XOXOOX#O #XO#O#X#O OXO#OXX#O #XO#O#X#O #XO#OOXXO #XO#O#X#O
    #XOXOOX#O     #XOXOOX#O #XOXOOX#O #XOXOOX#O #XOXOOX#O #XOXOOX#O #XOXOOX#O #XOXOOX#O #XOXOOX#O #XOXOOX#O
   O#OXO#X##      O#OXO#X## OXOXO#X#O O#OXO#X## O#OXO#X## O#OXO#X## O#OXOXX#O O#OXO#X## O#OXO#XXO OOOXO#X#X
    OXOXO#X#O     OXOXO#X#O OXOXO#X#O OXOXO#X#O OXOXO#X#O OXOXO#X#O OXOXO#X#O OXOXO#X#O OXOXO#X#O OXOXO#X#O
    O#OXO#XXO     O#OXO#XXO O#OXO#XXO O#OXO#XXO O#OXO#XXO O#OXO#XXO O#OXO#XXO O#OXO#XXO O#OXO#XXO O#OXO#XXO
    OOOXO#X#X     OOOXO#X#X OOOXO#X#X OOOXO#X#X OOOXO#X#X OOOXO#X#X OOOXO#X#X OOOXO#X#X OOOXO#X#X OOOXO#X#X
   ##O#O#XXO      X#O#OOXXO #XO#OOXXO ##O#O#XXO ##OXOOXXO ##O#O#XXO O#O#OXXXO ##O#O#XXO ##O#O#XXO ##O#O#XXO
    #XO#OOXXO     #XO#OOXXO #XO#OOXXO #XO#OOXXO #XO#OOXXO #XO#OOXXO #XO#OOXXO #XO#OOXXO #XO#OOXXO #XO#OOXXO
    ##OXOOXXO     ##OXOOXXO ##OXOOXXO ##OXOOXXO ##OXOOXXO ##OXOOXXO ##OXOOXXO ##OXOOXXO ##OXOOXXO ##OXOOXXO
   ##O#O#XOX      XOO#O#XOX #XO#OOXOX ##O#O#XOX #OOXO#XOX ##O#O#XOX #OO#OXXOX ##O#O#XOX ##O#O#XOX ##O#O#XOX
    XOO#O#XOX     XOO#O#XOX XOO#O#XOX XOO#O#XOX XOO#O#XOX XOO#O#XOX XOO#O#XOX XOO#O#XOX XOO#O#XOX XOO#O#XOX
    #XO#OOXOX     XXOOOOXOX #XO#OOXOX #XO#OOXOX OXOXOOXOX #XO#OOXOX #XO#OOXOX #XO#OOXOX #XO#OOXOX #XO#OOXOX
     XXOOOOXOX    XXOOOOXOX XXOOOOXOX XXOOOOXOX XXOOOOXOX XXOOOOXOX XXOOOOXOX XXOOOOXOX XXOOOOXOX XXOOOOXOX
     OXOXOOXOX    OXOXOOXOX OXOXOOXOX OXOXOOXOX OXOXOOXOX OXOXOOXOX OXOXOOXOX OXOXOOXOX OXOXOOXOX OXOXOOXOX
    #OOXO#XOX     #OOXO#XOX #OOXO#XOX #OOXO#XOX #OOXO#XOX #OOXO#XOX #OOXO#XOX #OOXO#XOX #OOXO#XOX #OOXO#XOX
    #OO#OXXOX     #OO#OXXOX #OO#OXXOX #OO#OXXOX #OO#OXXOX #OO#OXXOX #OO#OXXOX #OO#OXXOX #OO#OXXOX #OO#OXXOX
  ####O##XO       X#O#O##XO OX##O##XO O#X#O##XO O##XO##XO ####O##XO O###OX#XO O###O#XXO ####O##XO ####O##XO
   O#X#O##XO      O#X#O##XO O#X#O##XO O#X#O##XO O#X#O##XO O#X#O##XO O#X#O##XO O#X#O##XO O#X#O##XO O#X#O##XO
   O##XO##XO      O##XO##XO O##XO##XO O##XO##XO O##XO##XO O##XO##XO O##XO##XO O##XO##XO O##XO##XO O##XO##XO
   O###OX#XO      O###OX#XO O###OX#XO O###OX#XO O###OX#XO O###OX#XO O###OX#XO O###OX#XO O###OX#XO O###OX#XO
   O###O#XXO      O###O#XXO O###O#XXO O###O#XXO O###O#XXO O###O#XXO O###O#XXO O###O#XXO O###O#XXO O###O#XXO
  O###O###X       O###O###X OX##O#O#X O#X#OO##X O#OXO###X O###O###X O#O#OX##X O###O#XOX O###O#OXX O###O###X
   O#X#OO##X      O#X#OO##X OXXOOO##X O#X#OO##X OOXXOO##X O#X#OO##X O#X#OO##X O#XOOOX#X O#XOOO#XX O#X#OO##X
    OXXOOO##X     OXXOOO##X OXXOOO##X OXXOOO##X OXXOOO##X OXXOOO##X OXXOOO##X OXXOOO##X OXXOOO##X OXXOOO##X
    OOXXOO##X     OOXXOO##X OOXXOO##X OOXXOO##X OOXXOO##X OOXXOO##X OOXXOO##X OOXXOOXOX OOXXOOOXX OOXXOO##X
     OOXXOOXOX    OOXXOOXOX OOXXOOXOX OOXXOOXOX OOXXOOXOX OOXXOOXOX OOXXOOXOX OOXXOOXOX OOXXOOXOX OOXXOOXOX
     OOXXOOOXX    OOXXOOOXX OOXXOOOXX OOXXOOOXX OOXXOOOXX OOXXOOOXX OOXXOOOXX OOXXOOOXX OOXXOOOXX OOXXOOOXX
    O#XOOOX#X     O#XOOOX#X O#XOOOX#X O#XOOOX#X O#XOOOX#X O#XOOOX#X O#XOOOX#X O#XOOOX#X O#XOOOX#X O#XOOOX#X
    O#XOOO#XX     O#XOOO#XX O#XOOO#XX O#XOOO#XX O#XOOO#XX O#XOOO#XX O#XOOO#XX O#XOOO#XX O#XOOO#XX O#XOOO#XX
   O#OXO###X      O#OXO###X OXOXO#O#X O#OXO###X O#OXO###X O#OXO###X O#OXOXO#X OOOXO#X#X OXOXO#OXX O#OXO###X
    O#OXOXO#X     O#OXOXO#X O#OXOXO#X O#OXOXO#X O#OXOXO#X O#OXOXO#X O#OXOXO#X O#OXOXO#X O#OXOXO#X O#OXOXO#X
    OXOXO#OXX     OXOXO#OXX OXOXO#OXX OXOXO#OXX OXOXO#OXX OXOXO#OXX OXOXO#OXX OXOXO#OXX OXOXO#OXX OXOXO#OXX
   O#O#OX##X      O#O#OX##X OXO#OXO#X O#O#OX##X O#OXOXO#X O#O#OX##X O#O#OX##X OOO#OXX#X O#O#OXOXX O#O#OX##X
